Id,SalePrice
0,12.268054
1,12.103814
2,12.289919
3,12.141131
4,12.528746
5,11.829329
6,12.573843
7,12.345168
8,11.994046
9,11.658758
10,11.852483
11,12.730983
12,11.918202
13,12.169286
14,11.935688
15,11.881657
16,11.942543
17,11.509892
18,11.892945
19,11.848703
20,12.64412
21,11.952248
22,12.264565
23,11.731146
24,11.945359
25,12.527513
26,11.716757
27,12.558411
28,12.224663
29,11.260644
30,11.636043
31,11.82406
32,12.124612
33,12.183001
34,12.412131
35,12.600268
36,11.878715
37,11.884008
38,11.743301
39,11.41274
40,11.889063
41,12.252746
42,11.823479
43,11.807073
44,11.901474
45,12.557866
46,12.334281
47,12.448149
48,11.581447
49,11.783798
50,12.053086
51,11.754158
52,11.581069
53,12.726954
54,11.865788
55,12.110186
56,12.093564
57,12.187203
58,12.847058
59,11.67961
60,11.865607
61,11.665797
62,12.28953
63,12.011637
64,12.37623
65,12.635695
66,12.103107
67,12.040947
68,11.249312
69,12.469783
70,12.370395
71,11.611492
72,12.063201
73,11.882542
74,11.720786
75,11.429101
76,11.640219
77,11.714381
78,11.694512
79,11.747166
80,12.233248
81,11.735224
82,12.36839
83,11.799369
84,11.930086
85,12.3747635
86,12.076916
87,11.838434
88,11.459241
89,11.659953
90,11.529146
91,11.812412
92,11.982209
93,11.959008
94,12.192272
95,12.123875
96,12.30424
97,11.538062
98,11.33459
99,11.784752
100,12.360777
101,12.136119
102,11.5876255
103,12.037596
104,12.311319
105,12.435436
106,11.686146
107,11.490825
108,11.577469
109,12.186662
110,11.881334
111,11.940473
112,12.597147
113,12.284964
114,12.403533
115,11.882386
116,11.906373
117,11.708657
118,12.596321
119,11.936895
120,12.047543
121,11.459201
122,11.90509
123,11.902465
124,12.123828
125,11.353427
126,11.805938
127,11.346362
128,11.933326
129,11.9005375
130,12.4212885
131,12.303403
132,11.882913
133,12.325308
134,12.116138
135,12.184217
136,11.888481
137,11.966848
138,12.336215
139,12.239459
140,11.653762
141,12.478286
142,11.887974
143,12.188595
144,11.800491
145,11.649576
146,11.535784
147,12.363155
148,11.874628
149,11.647148
150,11.848471
151,12.645774
152,12.151633
153,12.301485
154,11.64903
155,11.441691
156,11.581752
157,12.316658
158,12.383075
159,12.483264
160,12.006519
161,12.977375
162,12.404432
163,11.492808
164,11.928145
165,11.73203
166,12.13351
167,12.64041
168,12.198757
169,12.326825
170,11.754778
171,12.314209
172,12.285777
173,12.003977
174,12.16551
175,12.411355
176,12.224409
177,12.049912
178,12.918841
